# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1357182552000 3074 967014fe65afbda744e2159634d060331a8f3720 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/drawable-hdpi/a.png
1373948235000 670 3ff82a433c61cde6437e2a1f98bee39eb2ad4b24 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/layout/fragment_details_dummy.xml
1373948235000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/menu/details.xml
1374862410000 3115 ca56cb9ee9d8c0ed757dbf9bedbb092b99408289 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/drawable-hdpi/tape_left.png
1375220552000 5667 4962033ad2ba8efcb000ff2981e84f7a9b1f2d5b /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/layout/activity_main.xml
1374861855000 6137 7693987b5fa1712deb7446dc60c0954fcde2160c /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/drawable-hdpi/ic_launcher.png
1374277075000 787 6b81bf78fb8d5d39ace08a4480abd2f39a839359 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/layout/splash_screen.xml
1265205584000 29272 7ddb106532b141d177e36f5a010d676ee6557723 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/raw/hit.wav
1373943790000 27677 45324eccdb1576fa6d743cea8fcbc3e7e263b9a4 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/drawable-hdpi/tape1.png
1374861708000 16727 f3c844f30faf29f1ffce9dee1fd59d2e7e4ee595 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/drawable-xhdpi/ic_launcher.png
1374862290000 26437 c9b5cebfa482e88d025d562aaf197cbfb81563f1 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/drawable-hdpi/tape3.png
1373985815000 510 92eec0ec0ba6f872bc68b39d879a23176d7c3575 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/values/strings.xml
1374861825000 11023 67eec048cc4caa7deef8a9984cd5c148ab23e9e3 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/drawable-mdpi/ic_launcher.png
1375209134000 3197 40fda4d66b5bfeacfc3c51ab61a8177cbecdf300 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/layout/row.xml
1374862509000 22453 01ab6376c7e11e3c7ee47c41477e5475aae48ad5 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/drawable-hdpi/tape_center.png
1373604860000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/menu/main.xml
1374862537000 3551 f6115664243b9be27a628ca4cad0a9ff6d2e74c5 /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/drawable-hdpi/tape_center_short.png
1373943799000 19746 f0173cab423707d0c3a35ead20e7e7fa426f468c /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/drawable-hdpi/tape2.png
1373985815000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/menu/detail.xml
1374428489000 3404 77e6b7ac197685a76ee57854a0b5b743f9ce6e8e /Users/alexeiyagolnikov/AndroidStudioProjects/ContactAppProject/ContactApp/src/main/res/drawable-hdpi/personicon.png
